Número de mostra	Tamany del laberint	Punt d'inici	Punt final	Distància de Manhattan	Avg. paths/cell	Num. cells	Temps DFS(micros)	Temps A*(micros)
1	22477	(44,10)	(66,67)	79	3.14338	17457	1562	356
2	15950	(223,20)	(222,37)	18	2.58666	12491	1899	61
3	42054	(115,75)	(136,94)	40	3.24847	33207	2526	167
4	56544	(122,137)	(26,82)	151	3.26833	45299	2508	957
5	30155	(168,13)	(122,14)	47	3.02453	23399	538	108
6	66454	(4,257)	(148,157)	244	3.17459	51946	3900	1714
7	544	(1,3)	(23,6)	25	2.7725	400	62	53
8	25777	(83,86)	(139,122)	92	3.27339	20414	2933	434
9	3432	(23,23)	(79,0)	79	2.65006	2629	334	257
10	20294	(116,54)	(39,11)	120	3.09793	15766	1022	676
11	17621	(202,8)	(33,10)	171	2.5875	13726	538	249
12	18236	(136,59)	(78,54)	63	2.73248	14115	184	139
13	32736	(31,168)	(110,83)	164	3.25002	25830	4035	887
14	28428	(129,62)	(81,13)	97	2.87242	22017	1395	376
15	3485	(37,84)	(12,56)	53	3.10864	2697	280	190
16	20925	(8,109)	(123,137)	143	3.17437	16316	3033	818
17	4960	(18,77)	(25,64)	20	3.29295	3946	114	42
18	10647	(12,239)	(14,245)	8	3.22886	8442	1574	29
19	6024	(22,69)	(17,215)	151	3.28135	4848	793	275
20	34560	(87,124)	(138,52)	123	2.82414	27237	3045	1517
21	37127	(117,96)	(177,111)	75	2.83185	29337	5163	312
22	16905	(21,150)	(19,58)	94	3.30647	13512	1141	136
23	27168	(64,200)	(34,245)	75	3.11999	21094	3886	352
24	37386	(60,210)	(55,231)	26	3.30814	29730	5377	97
25	1611	(165,5)	(107,6)	59	2.51099	1137	217	77
26	13114	(48,66)	(30,131)	83	3.21433	10297	1629	311
27	5365	(67,17)	(144,16)	78	2.52315	4104	628	94
28	19968	(174,79)	(5,21)	227	2.93955	15733	1854	2010
29	22848	(90,214)	(85,5)	214	3.23896	18032	3671	411
30	19530	(183,51)	(78,5)	151	2.67722	15218	1532	960
31	41860	(143,100)	(229,11)	175	2.84086	32958	4363	2945
32	49662	(45,163)	(270,157)	231	3.01107	39313	438	747
33	22386	(29,58)	(47,30)	46	2.65935	17323	1079	186
34	1095	(1,27)	(10,49)	31	3.12515	847	119	54
35	12141	(48,74)	(42,8)	72	3.17468	9503	644	135
36	21615	(41,85)	(60,52)	52	3.21113	16914	769	161
37	51952	(174,262)	(34,270)	148	3.36065	41852	8951	449
38	1778	(12,125)	(12,49)	76	3.20842	1401	180	47
39	38661	(18,59)	(134,206)	263	3.1459	30089	4880	1973
40	798	(22,20)	(7,3)	32	2.88084	621	122	75
41	5704	(10,149)	(16,7)	148	3.18067	4511	574	248
42	2736	(10,145)	(9,87)	59	3.15473	2165	119	56
43	1400	(41,19)	(59,10)	27	2.54327	1040	113	65
44	22671	(124,85)	(32,8)	169	2.72106	17588	2344	797
45	23975	(72,70)	(55,87)	34	3.17232	18698	2028	103
46	29172	(87,229)	(11,275)	122	3.12412	22655	4999	673
47	7254	(16,192)	(25,3)	198	3.26988	5747	1037	551
48	5940	(42,121)	(29,124)	16	3.09474	4602	1010	34
49	22794	(117,103)	(98,60)	62	3.01724	17979	1331	190
50	29785	(99,130)	(59,100)	70	3.20197	23598	981	333
51	47600	(198,1)	(195,14)	16	3.26226	37634	596	83
52	40950	(38,38)	(168,101)	193	3.1715	32152	3300	1836
53	44528	(59,68)	(237,72)	182	3.16491	35370	3228	480
54	15249	(5,212)	(3,248)	38	3.29224	12151	2303	60
55	40081	(35,33)	(24,133)	111	3.26633	31720	3402	323
56	1854	(7,0)	(6,192)	193	3.03904	1460	280	170
57	1785	(11,65)	(9,91)	28	3.06063	1369	273	38
58	12341	(37,13)	(19,167)	172	3.26518	9782	1187	828
59	782	(1,23)	(16,4)	34	3.18647	606	86	138
60	6603	(21,182)	(15,120)	68	3.219	5201	325	129
61	71400	(174,230)	(117,242)	69	3.29144	56756	10692	227
62	25466	(18,112)	(24,23)	95	3.24817	20164	1516	180
63	18644	(23,26)	(151,60)	162	3.17235	14743	1571	888
64	24696	(48,83)	(144,16)	163	2.69734	19081	3183	1039
65	4432	(224,2)	(158,1)	67	2.40593	3237	301	121
66	8756	(150,37)	(47,27)	113	2.64591	6953	389	346
67	4374	(31,39)	(44,10)	42	2.9695	3410	395	104
68	3164	(10,84)	(27,4)	97	3.24011	2503	424	616
69	60500	(161,54)	(148,44)	23	3.11209	46937	580	125
70	15370	(240,56)	(29,0)	267	2.65117	12023	2271	1124
71	3666	(7,20)	(45,9)	49	2.93234	2823	186	140
72	7359	(3,146)	(32,167)	50	3.09981	5711	906	157
73	36162	(9,50)	(170,78)	189	2.97291	28500	3023	1091
74	50576	(42,70)	(37,175)	110	3.25041	40202	6618	280
75	7980	(111,16)	(51,28)	72	2.66742	6209	679	190
76	4028	(14,10)	(26,68)	70	3.23702	3177	464	133
77	25520	(189,48)	(191,90)	44	2.70682	19817	3168	94
78	17222	(55,17)	(96,75)	99	2.67683	13612	2689	299
79	11711	(29,32)	(37,226)	202	3.30554	9344	1922	538
80	17108	(82,143)	(1,104)	120	3.15777	13336	646	347
81	68120	(173,37)	(110,55)	81	3.11159	52891	2239	477
82	23618	(22,125)	(85,14)	174	3.18791	18498	1932	790
83	22172	(167,59)	(74,87)	121	2.72537	17671	3256	470
84	8932	(2,18)	(5,58)	43	3.148	6973	385	67
85	45878	(48,129)	(162,53)	190	3.16106	36198	3058	1557
86	11139	(92,41)	(216,39)	126	2.51886	8563	199	212
87	13298	(8,106)	(78,13)	163	3.29686	10537	1814	786
88	3780	(1,20)	(17,76)	72	3.11725	2951	337	410
89	25812	(87,230)	(42,18)	257	3.29889	20529	4145	1734
90	7874	(9,109)	(27,55)	72	3.1879	6147	599	151
91	1808	(2,5)	(36,2)	37	2.5548	1332	89	68
92	2208	(5,64)	(21,50)	30	3.06084	1693	108	85
93	12831	(46,41)	(4,71)	72	2.96848	10056	1666	411
94	15300	(27,181)	(28,14)	168	3.16739	11996	1745	175
95	19402	(44,7)	(57,140)	146	3.34503	15448	2096	357
96	30997	(65,74)	(15,178)	154	3.22874	24377	3994	882
97	63054	(152,254)	(72,126)	208	3.28921	50272	5249	922
98	25807	(36,127)	(7,4)	152	3.32894	20645	2638	725
99	40848	(249,86)	(77,48)	210	2.72895	32238	1910	929
100	21920	(202,12)	(196,38)	32	2.61952	17202	1576	96
101	17941	(116,25)	(139,26)	24	2.58987	13820	1462	71
102	54468	(122,25)	(128,116)	97	3.15869	42460	4095	239
103	56539	(80,74)	(133,186)	165	3.21126	44349	5757	773
104	20090	(14,19)	(8,31)	18	2.80207	15925	1151	62
105	87600	(171,59)	(186,4)	70	3.2994	69632	2899	272
106	80073	(64,166)	(151,23)	230	3.24664	63246	6887	1562
107	22796	(88,25)	(182,66)	135	2.61133	17673	2820	948
108	66720	(109,239)	(26,166)	156	3.2467	52634	3624	1000
109	63813	(133,65)	(106,71)	33	3.18393	49932	3107	135
110	492	(109,0)	(80,1)	30	2.4216	287	52	37
111	18090	(20,85)	(186,55)	196	2.79069	14280	947	1021
112	59274	(76,185)	(1,200)	90	3.27659	46998	7398	407
113	2520	(45,10)	(111,1)	75	2.49811	1849	258	288
114	63945	(106,138)	(55,212)	125	3.09585	49787	8921	719
115	81176	(115,235)	(59,30)	261	3.35844	65080	9881	1747
116	5037	(70,17)	(195,19)	127	2.50275	3823	723	180
117	52819	(14,45)	(180,187)	308	3.30513	42136	6751	3435
118	14124	(110,61)	(89,37)	45	2.73068	11035	790	169
119	47034	(78,164)	(16,144)	82	3.03147	36538	796	440
120	17690	(131,88)	(97,80)	42	3.1738	13918	290	136